City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.33,61.0,57,9,9.06,AU,2020-10-18 22:52:12
1,Rikitea,-23.12,-134.97,74.88,80,100,17.2,PF,2020-10-18 22:52:12
2,Caravelas,-17.71,-39.25,72.95,80,72,8.81,BR,2020-10-18 22:47:51
3,Turangi,-39.0,175.93,53.33,93,100,7.25,NZ,2020-10-18 22:52:12
4,Qaanaaq,77.48,-69.36,30.13,89,95,6.24,GL,2020-10-18 22:51:11
5,Kapaa,22.08,-159.32,84.0,69,90,14.99,US,2020-10-18 22:52:12
6,Vaini,-21.2,-175.2,73.4,78,75,12.75,TO,2020-10-18 22:50:55
7,Sahuaripa,29.05,-109.23,96.42,15,0,4.63,MX,2020-10-18 22:52:13
8,Puerto Ayora,-0.74,-90.35,70.0,94,83,7.0,EC,2020-10-18 22:52:13
9,Vagur,61.47,-6.81,41.0,89,100,9.06,FO,2020-10-18 22:52:13
10,Kalmunai,7.42,81.82,77.67,84,92,4.79,LK,2020-10-18 22:52:13
11,Punta Arenas,-53.15,-70.92,42.8,56,40,19.46,CL,2020-10-18 22:50:44
12,Itarema,-2.92,-39.92,79.3,78,76,14.52,BR,2020-10-18 22:52:14
13,Albany,42.6,-73.97,57.0,55,97,7.25,US,2020-10-18 22:47:38
14,Isangel,-19.55,169.27,80.6,78,75,5.82,VU,2020-10-18 22:52:14
15,Niono,14.25,-5.99,86.95,21,13,7.16,ML,2020-10-18 22:52:14
16,Takoradi,4.88,-1.76,77.38,89,38,7.52,GH,2020-10-18 22:52:15
17,Koumac,-20.57,164.28,77.25,56,8,2.59,NC,2020-10-18 22:52:15
18,Cape Town,-33.93,18.42,61.0,82,81,8.05,ZA,2020-10-18 22:51:01
19,Tuktoyaktuk,69.45,-133.04,15.8,92,20,2.24,CA,2020-10-18 22:52:15
20,Ponta Do Sol,32.67,-17.1,71.6,94,75,31.09,PT,2020-10-18 22:51:26
21,Lazaro Cardenas,17.96,-102.2,83.73,79,89,4.72,MX,2020-10-18 22:52:16
22,Mar Del Plata,-38.0,-57.56,66.2,88,75,3.36,AR,2020-10-18 22:52:16
23,Varnavino,57.4,45.09,40.01,88,97,10.65,RU,2020-10-18 22:52:16
24,Srednekolymsk,67.45,153.68,23.99,97,84,2.57,RU,2020-10-18 22:52:16
25,Halifax,44.65,-63.57,51.01,91,32,6.08,CA,2020-10-18 22:49:41
26,Saskylakh,71.92,114.08,19.22,97,95,6.91,RU,2020-10-18 22:52:14
27,Lebu,-37.62,-73.65,52.2,74,0,5.26,CL,2020-10-18 22:52:17
28,Atuona,-9.8,-139.03,78.12,75,3,18.41,PF,2020-10-18 22:52:17
29,Yumen,40.28,97.2,41.54,51,100,14.5,CN,2020-10-18 22:52:17
30,Port Alfred,-33.59,26.89,60.53,82,52,5.44,ZA,2020-10-18 22:52:18
31,Castro,-24.79,-50.01,59.61,94,72,8.39,BR,2020-10-18 22:52:17
32,Arraial Do Cabo,-22.97,-42.03,71.55,81,86,22.95,BR,2020-10-18 22:52:18
33,Hermanus,-34.42,19.23,59.0,87,100,7.56,ZA,2020-10-18 22:48:19
34,Bethel,41.37,-73.41,55.4,62,1,5.82,US,2020-10-18 22:52:19
35,Qandala,11.47,49.87,82.06,40,0,1.01,SO,2020-10-18 22:52:19
36,Tasiilaq,65.61,-37.64,33.8,80,74,9.17,GL,2020-10-18 22:50:42
37,Pallisa,1.15,33.71,65.62,92,94,4.72,UG,2020-10-18 22:52:19
38,Hilo,19.73,-155.09,78.8,83,90,5.82,US,2020-10-18 22:50:45
39,Vardo,70.37,31.11,30.2,92,75,10.29,NO,2020-10-18 22:52:20
40,Kodiak,57.79,-152.41,48.2,61,90,8.05,US,2020-10-18 22:51:39
41,Butaritari,3.07,172.79,82.42,71,86,16.75,KI,2020-10-18 22:52:20
42,Lagoa,39.05,-27.98,63.57,72,73,21.83,PT,2020-10-18 22:52:20
43,Muyinga,-2.83,30.33,64.65,75,71,3.06,BI,2020-10-18 22:52:20
44,Walvis Bay,-22.96,14.51,59.0,82,0,10.29,NA,2020-10-18 22:52:21
45,Camacha,33.08,-16.33,71.6,88,40,23.04,PT,2020-10-18 22:51:50
46,Ilulissat,69.22,-51.1,46.4,52,100,11.41,GL,2020-10-18 22:48:55
47,Qasigiannguit,68.82,-51.19,46.4,52,100,11.41,GL,2020-10-18 22:52:22
48,Esperance,-33.87,121.9,53.6,93,40,10.29,AU,2020-10-18 22:52:22
49,Katsuura,35.13,140.3,57.2,76,75,13.87,JP,2020-10-18 22:51:09
50,Guerrero Negro,27.98,-114.06,79.84,53,97,13.29,MX,2020-10-18 22:52:22
51,San Policarpo,12.18,125.51,79.95,85,100,8.25,PH,2020-10-18 22:51:09
52,Ekhabi,53.51,142.97,33.35,92,79,16.49,RU,2020-10-18 22:52:23
53,Tarakan,3.3,117.63,80.11,83,100,9.57,ID,2020-10-18 22:52:23
54,Juegang,32.32,121.19,59.88,62,69,4.21,CN,2020-10-18 22:52:23
55,Bitlis,38.5,42.25,44.47,57,0,3.49,TR,2020-10-18 22:52:23
56,Victoria,22.29,114.16,73.0,76,18,10.11,HK,2020-10-18 22:50:06
57,Aklavik,68.22,-135.01,17.6,67,5,2.91,CA,2020-10-18 22:52:24
58,New Norfolk,-42.78,147.06,55.99,69,75,3.0,AU,2020-10-18 22:52:24
59,Serov,59.6,60.58,32.63,97,100,9.17,RU,2020-10-18 22:52:24
60,Cockburn Town,21.46,-71.14,82.56,76,96,14.81,TC,2020-10-18 22:52:25
61,Thompson,55.74,-97.86,30.2,80,75,4.7,CA,2020-10-18 22:50:54
62,Saint-Joseph,-21.37,55.62,69.8,60,20,5.82,RE,2020-10-18 22:52:27
63,Saldanha,-33.01,17.94,55.4,82,90,3.36,ZA,2020-10-18 22:52:27
64,Avarua,-21.21,-159.78,80.6,74,73,8.05,CK,2020-10-18 22:52:18
65,Conceicao Do Araguaia,-8.26,-49.26,89.51,34,62,4.03,BR,2020-10-18 22:52:27
66,Trinidad,-14.83,-64.9,93.2,49,66,4.7,BO,2020-10-18 22:49:17
67,Sorland,67.67,12.69,43.77,62,16,19.01,NO,2020-10-18 22:50:11
68,Terney,45.05,136.61,42.12,64,80,6.17,RU,2020-10-18 22:52:28
69,Rathdrum,47.81,-116.89,50.0,93,90,8.05,US,2020-10-18 22:52:28
70,Ushuaia,-54.8,-68.3,39.2,86,40,0.54,AR,2020-10-18 22:51:19
71,Plouzane,48.38,-4.62,50.0,87,100,8.05,FR,2020-10-18 22:52:28
72,Pevek,69.7,170.31,25.43,93,96,16.82,RU,2020-10-18 22:52:28
73,Gritsovskiy,54.14,38.16,39.2,75,100,14.36,RU,2020-10-18 22:52:29
74,Flin Flon,54.77,-101.86,30.2,80,90,11.41,CA,2020-10-18 22:52:29
75,Tazovskiy,67.47,78.7,22.41,95,89,15.97,RU,2020-10-18 22:52:29
76,Iqaluit,63.75,-68.51,32.0,98,90,20.8,CA,2020-10-18 22:52:29
77,Manokwari,-0.87,134.08,80.58,75,100,4.09,ID,2020-10-18 22:52:29
78,Malumfashi,11.79,7.62,76.37,40,0,6.44,NG,2020-10-18 22:52:30
79,Cartagena Del Chaira,1.33,-74.84,79.0,79,86,2.26,CO,2020-10-18 22:52:30
